,0,1,2,3,4,5,6,7,8,9,10,11
349,-0.011761809,0.002259722,-0.027404312,-0.025811978,0.065921284,1.9963133,-3.540949,1.7142779,0.11010437,-0.019082498,-0.079566054,-0.031103771
350,-0.011783937,0.056626514,0.07943023,-0.0626038,0.07772838,3.865397,-5.25157,1.5863206,0.11438326,-0.01718439,-0.056153476,-0.020101167
351,0.004973702,0.014110515,0.012890747,-0.022249542,0.031108513,2.9600897,-2.7649925,-0.14029694,0.06314517,0.007051175,-0.05606833,-0.05373402
352,-0.0014500301,0.009167606,0.02113944,-0.027089715,0.031753473,3.6105728,-3.025608,-0.604401,0.10750416,-0.006526111,-0.056287214,-0.0576699
353,0.00694222,0.026254239,0.060666203,-0.051501654,0.0010650158,1.8859994,-4.6957035,3.0891871,0.08330087,-0.016358329,-0.014402393,-0.045440745
354,0.0063644573,0.061385274,0.06438387,-0.073394455,0.08816382,3.6228793,-5.2930255,1.9389924,0.07250795,-0.0020613405,-0.04529117,-0.025326664
355,0.003764458,-0.013512397,0.0016331128,-0.036597528,0.034705225,2.6558409,-4.269968,1.7800246,0.06743944,0.006232397,-0.012234118,-0.05413806
356,0.012970644,0.015604312,0.011503119,-0.051383197,0.013603782,0.25983322,-2.9862466,2.9173124,0.086396106,-0.024055148,-0.031411625,-0.014122541
357,0.0102943685,0.05718773,0.057317205,-0.039821632,0.072577484,3.7012632,-2.7083683,-0.8508125,0.08706033,-0.018498665,-0.05409562,-0.049352393
358,0.03212796,0.050761387,0.059130907,-0.030043263,0.050108176,2.3785992,-3.1106608,0.9200627,0.0659121,-0.038266283,-0.029741943,-0.013968688
359,-0.008619973,0.0015295912,0.0039740093,-0.008363899,0.061570026,1.7370294,-2.1114223,0.4634378,0.08411018,-0.029313728,-0.09903485,-0.031013092
360,0.029025462,0.0530985,0.015774531,-0.043009833,0.07570695,-0.3847981,-0.24979523,0.6089791,0.07430717,-0.0034669708,-0.053966843,-0.010605085
361,0.004680408,0.021036977,0.030015564,-0.057516113,0.024189278,1.176856,-4.3661313,3.503466,0.062346183,-0.00021822902,-0.028408661,-0.03998383
362,0.069232464,0.009299995,-0.01955561,-0.060688086,0.03274201,-0.45852977,2.1323442,-1.8105953,0.034514792,-0.0135906655,-0.046928808,-0.048651047
363,0.030521259,0.05840292,0.039828114,-0.070015505,-0.017999522,1.6833222,-4.614638,3.2544582,0.070186675,-0.01805575,-0.016225897,-0.02133187
364,0.012567077,0.036942482,-0.00027830526,-0.053518437,0.018408328,1.6139115,-1.0124062,-0.5487859,0.07820821,-0.028344544,-0.06587087,-0.022361161
365,0.044658065,0.042931907,0.03601487,-0.04292392,0.0063517387,1.4755534,-2.4853094,1.127643,0.058454644,0.022519575,-0.021039035,-0.055043146
366,0.017898856,0.021312946,0.031827018,-0.042732168,0.030055098,0.61661994,-1.4924753,0.96144336,0.08241287,-0.0360324,-0.05343855,-0.027848113
367,0.0069122184,0.03153941,0.05991383,-0.05732031,0.034364488,1.647107,-3.9991264,2.5876307,0.058774166,-0.04011218,-0.015427448,-0.015526446
368,0.035649486,0.031144286,0.037102118,-0.054210365,0.015873196,0.3490181,-2.1607018,2.0098956,0.068700895,-0.02197974,-0.018344246,-0.013916474
369,0.046118155,0.025497025,0.0046112128,-0.020911738,0.0006272113,0.29226393,-0.9447968,0.7674177,0.075841844,-0.041789625,-0.047727734,-0.039034266
370,0.037348613,0.015403951,0.0065797837,-0.076808624,0.046819244,-0.39340597,-0.92760825,1.3947207,0.06814095,-0.016836984,-0.024935953,-0.01940743
371,0.02799387,0.023991322,0.06896567,-0.058510445,0.021119654,2.0210135,-4.995003,3.2554061,0.07516672,-0.020712757,-0.0043590404,-0.016774857
372,-0.02038264,0.0112385545,0.030592626,-0.03947059,0.096837744,2.0497262,0.12404306,-2.4492304,0.07404839,-0.03189785,-0.11521482,0.03646927
373,0.03439554,0.014369475,-0.009361911,-0.036553036,0.029643334,-0.5043826,2.3534286,-1.8803784,0.04786791,-0.038085952,-0.110862456,-0.008587935
374,0.003746977,0.021772103,0.04539825,-0.029902223,0.026198484,-0.5596599,1.9874046,-1.497814,0.09145697,-0.056096356,-0.08730459,-0.04094047
375,0.030158082,-0.0053039063,0.042947896,-0.059345044,-0.012135551,0.2284468,-3.789697,3.7915876,0.07309364,-0.019419609,-0.022636298,0.0061565368
376,0.023730144,0.004521968,0.062007435,-0.04278348,0.027165335,2.3403752,-4.008901,1.8488617,0.09251838,-0.001761749,-0.027772807,-0.03981187
377,0.023680884,0.045196205,0.05010976,-0.03646995,0.02262336,4.4441366,-5.8401055,1.6255376,0.09054227,0.01401856,-0.03220681,-0.018036112
378,-0.0068036634,0.043664508,0.03962896,-0.014554728,0.07054469,3.2787325,-1.9462295,-1.3551178,0.1007674,-0.020603046,-0.04509776,-0.013133854
379,0.0033491906,0.059575245,0.059795335,-0.088086694,0.036202323,2.475894,-5.784406,3.5525496,0.08556231,-0.025834428,-0.0180032,-0.0017873554
380,0.016758623,0.0018124506,-0.005944182,-0.03845091,0.040773697,2.7368891,-3.8567054,1.2968624,0.0675847,0.018973228,-0.053490132,-0.05491211
381,0.020986306,0.050560713,0.041342825,-0.03199957,0.054046538,3.50574,-4.1389737,0.768433,0.054796647,0.013139354,-0.032262735,-0.01949585
382,0.041566536,0.013465734,0.02791087,-0.035734303,0.025595281,-0.16846512,-0.41700363,0.61688983,0.093884274,-0.024627721,-0.042205833,-0.026323153
383,0.016987385,0.057053007,0.049102575,-0.046020538,0.044057954,2.2298057,-5.09417,3.1127572,0.082759105,-0.0021729073,-0.0028216615,-0.0049689123
384,-0.013789119,0.019371225,0.05513253,-0.088337645,0.019377213,-0.43183446,-2.796884,3.5379016,0.06915635,-0.015753018,-0.033958934,-0.026660824
385,0.04458697,0.02211004,0.039268233,-0.028396152,0.011085831,1.184576,-1.8648571,0.8328354,0.07225356,-0.016444918,-0.026472777,-0.031836875
386,0.008702708,0.04497326,0.055346824,-0.0480771,0.061789252,3.2148554,-4.711221,1.7825879,0.04537759,0.006780688,-0.043384254,-0.027315812
387,0.021713184,0.025242852,0.077126965,-0.06284415,0.015437678,2.8719478,-4.465217,1.7724671,0.073402524,-0.020794926,-0.029268414,-0.01905599
388,0.008498358,0.008298961,0.047867715,-0.032004368,0.03189701,1.2715353,-3.0415728,2.0252323,0.09457843,-0.013182832,-0.03600377,0.01310867
389,-0.0060023647,-0.004538538,-0.0023694038,-0.018498175,0.06320075,1.8535904,-2.357121,0.60771865,0.077265784,-0.020908887,-0.08107268,-0.04345637
390,0.008901181,0.047661774,0.0693617,-0.037460446,0.09906128,3.9183645,-4.715497,1.0341444,0.097262934,-0.02450527,-0.046728134,-0.032906868
391,-0.003884973,0.0024317075,0.043408394,-0.03006117,0.045113444,1.6868131,-2.6764343,1.136305,0.09307138,-0.0027764118,-0.053625964,0.030395808
392,-0.0028550047,0.032818846,0.053298093,-0.019453399,0.025148157,3.2063954,-4.818354,1.801456,0.07106716,-0.0031396612,-0.027567625,-0.037249517
393,0.022388704,0.004793253,0.007782963,-0.0472868,-0.016276117,-0.8252449,-1.4209384,2.3719914,0.06510439,-0.05288629,-0.026886605,0.008830071
394,0.012458763,0.04103332,0.02766305,-0.018935401,0.039937127,2.7446578,-2.6958466,0.0942475,0.08351676,-0.03397827,-0.046737365,-0.020364737
395,-0.0037076045,0.054347657,0.052431054,-0.042068206,0.078722894,3.2245345,-2.3185165,-0.8220074,0.11273657,-0.027305929,-0.062454917,4.1428255e-05
396,0.031652786,0.038547024,0.03400573,-0.05288849,0.011901151,2.7447896,-2.9104064,0.2996736,0.08632752,-0.02567807,-0.038497694,-0.03887188
397,0.061226048,0.038582347,-0.004228931,-0.08445739,0.060578853,-0.22326148,2.2782664,-2.1665056,0.028259024,-0.013763148,-0.060799643,-0.041788537
398,0.0015298445,0.014162311,0.019251043,-0.018489975,0.032125816,2.4070394,-2.1610508,-0.15429653,0.04858432,0.01090126,-0.020800814,-0.05261963
399,0.015085918,0.046826564,0.012676673,-0.015056681,0.029082812,2.842193,-2.2008607,-0.5784755,0.06904245,0.012839112,-0.027321778,-0.07803421
400,0.008847408,0.00029071234,0.032667607,-0.014950592,0.014745469,0.16750368,1.7417331,-1.9914684,0.05660975,-0.031283773,-0.085503876,-0.004181939
401,-0.026672972,0.013212288,0.044650145,-0.033036232,0.035482887,4.6175637,-6.496594,2.1159241,0.09947318,-0.00077732245,-0.05566425,-0.04315596
402,0.032219924,0.013999118,0.014012165,-0.019635387,0.014244083,2.2033837,-3.1778352,1.1095917,0.078559846,-0.024023546,-0.038632944,-0.05026957
403,0.02338825,0.007842893,-0.004774241,-0.037704136,0.048685808,2.714144,-3.3667154,0.779482,0.07958081,0.017816657,-0.026130863,-0.06514622
404,0.043235376,0.04315482,0.028891386,-0.025395915,0.0629116,-0.120120145,1.2714888,-1.2062049,0.08035376,-0.0011738256,-0.046081796,-0.022040395
405,0.010821829,0.031229345,0.031422257,-0.0056188703,0.012539835,3.4172375,-3.8727772,0.60072386,0.050363623,0.012439946,-0.019131105,-0.051238563
406,0.061566338,-0.0016077328,0.006604545,-0.032697678,0.031136975,-0.6479195,1.063093,-0.35148335,0.04867598,-0.025765155,-0.06555764,-0.029984547
407,0.02481295,0.033778258,0.040925562,-0.012223244,0.037045646,2.298182,-1.8709393,-0.3585636,0.07733334,-0.010039386,0.002092708,-0.06937993
408,0.017421488,0.0011144038,0.038571246,-0.042310465,0.023354106,-0.5708182,1.6567591,-1.1030561,0.055752657,-0.037716717,-0.07727163,0.0096911155
409,0.038846456,0.022982607,0.05448065,-0.062053576,0.0176913,1.0383078,-2.5674055,1.71051,0.05782695,-0.038546402,-0.01579605,-0.0036640933
410,0.010796176,0.06774742,0.09241463,-0.047722958,0.09344516,4.436207,-5.811752,1.652651,0.107866235,-0.019023955,-0.03777381,-0.0030428355
411,-0.013186445,0.018644957,0.020680867,-0.014734682,0.027516503,2.6702735,-3.0047655,0.47385514,0.057375256,0.009576874,-0.0322368,-0.05026193
412,-0.008628255,0.048197635,0.05232218,-0.02959564,0.077670984,2.7701964,-2.9217608,0.29469842,0.1111516,-0.03228588,-0.051287808,0.0007939555
